Influencer_ID,Niche,Followers,Avg_Likes,Avg_Comments,Engagement_Rate,Authenticity_Score,Influencer_Score,Promotions_Rate
influencer_1,Technology,460968.0,21608.0,2086.0,0.051400531056385694,0.58,0.2628,0.1323
influencer_2,Fashion,323717.0,22069.0,3190.0,0.07802803065640668,0.51,0.2508,0.1046
influencer_3,Skincare,64101.0,45759.0,2667.0,0.7554640333224131,0.83,0.7853,0.1655
influencer_4,Fashion,500972.0,37645.0,3808.0,0.0827451434411504,0.67,0.3176,0.1498
influencer_5,Fashion,293790.0,36768.0,814.0,0.12792130433302698,0.77,0.3848,0.1203
influencer_6,Fitness,895617.0,23161.0,84.0,0.02595417460811932,0.75,0.3156,0.2255
influencer_7,Skincare,552337.0,13816.0,2185.0,0.028969632669909855,0.54,0.2334,0.1453
influencer_8,Skincare,739965.0,39849.0,3934.0,0.05916901475069767,0.7,0.3155,0.1961
influencer_9,Skincare,365260.0,39244.0,2099.0,0.11318786617751739,0.61,0.3119,0.1235
influencer_10,Fashion,888811.0,17007.0,50.0,0.019190806594427838,0.71,0.2955,0.2209
influencer_11,Technology,597673.0,18877.0,2091.0,0.035082729184687945,0.6,0.261,0.1586
influencer_12,Skincare,655419.0,27793.0,4693.0,0.04956523994574463,0.92,0.3977,0.1903
influencer_13,Health,438374.0,43028.0,1632.0,0.10187647990072404,0.59,0.2971,0.1354
influencer_14,Fashion,725777.0,26429.0,351.0,0.03689838614340218,0.98,0.4141,0.206
influencer_15,Fitness,552577.0,46992.0,4062.0,0.09239255343599173,0.71,0.3394,0.1638
influencer_16,Technology,377370.0,16382.0,2084.0,0.048933407531070304,0.92,0.3974,0.1345
influencer_17,Health,892225.0,23724.0,655.0,0.02732382526828995,0.81,0.3404,0.2284
influencer_18,Health,276967.0,23421.0,4836.0,0.10202298468770647,0.87,0.4092,0.119
influencer_19,Fitness,196232.0,10588.0,4273.0,0.07573178686452771,0.88,0.3974,0.0997
influencer_20,Technology,309119.0,22674.0,619.0,0.07535285763735002,0.75,0.3452,0.1149
influencer_21,Fashion,14540.0,5340.0,464.0,0.39917469050894083,0.77,0.5475,0.1023
influencer_22,Education,545652.0,43321.0,2963.0,0.08482329396758373,0.76,0.3549,0.1642
influencer_23,Technology,402827.0,10578.0,1718.0,0.030524269723727557,0.79,0.3343,0.1296
influencer_24,Fitness,556951.0,45262.0,3482.0,0.08751936884932426,0.51,0.2565,0.1527
influencer_25,Health,56991.0,,2979.0,,0.7,,0.0114
influencer_26,Fashion,193751.0,4532.0,3038.0,0.039070766086368586,,,0.041
influencer_27,Technology,371326.0,29821.0,4807.0,0.09325498349159499,0.8,0.376,0.1327
influencer_28,Education,691337.0,13668.0,2691.0,0.02366284460400644,0.9,0.3742,0.1927
influencer_29,Education,623992.0,14278.0,3639.0,0.028713509147553173,0.83,0.3492,0.176
influencer_30,Skincare,54115.0,22295.0,4235.0,0.49025224059872496,1.0,0.6942,0.136
influencer_31,Skincare,358151.0,402.0,3077.0,0.00971377994197978,0.64,0.2618,0.1093
influencer_32,Fitness,748583.0,17122.0,1396.0,0.024737403868375318,0.68,0.2868,0.1919
influencer_33,Technology,196962.0,155.0,3786.0,0.020008935733796366,0.69,0.288,0.0813
influencer_34,Technology,726747.0,45881.0,2876.0,0.06708937222995072,0.73,0.3323,0.1963
influencer_35,Health,154143.0,8817.0,4798.0,0.08832707291281472,0.92,0.421,0.0953
influencer_36,Health,719635.0,28799.0,3373.0,0.04470599679003939,0.62,0.2748,0.1855
influencer_37,Health,994873.0,8250.0,4899.0,0.013216762340519845,0.89,0.3639,0.2515
influencer_38,Skincare,541226.0,2225.0,4134.0,0.011749250775092106,0.7,0.287,0.1497
influencer_39,Technology,957699.0,44347.0,158.0,0.046470759601920854,0.8,0.3479,0.2436
influencer_40,Technology,358824.0,48613.0,,,0.82,,0.0719
influencer_41,Education,9000.0,16848.0,2068.0,2.101777777777778,0.69,1.5371,0.3349
influencer_42,Skincare,730948.0,39677.0,1146.0,0.055849390107093805,0.76,0.3375,0.1972
influencer_43,Fashion,892474.0,4721.0,196.0,0.005509404195528385,0.71,0.2873,0.2197
influencer_44,Skincare,360754.0,15134.0,2864.0,0.04988995271015706,,,0.075
influencer_45,Fashion,256492.0,46491.0,1260.0,0.1861695491477317,0.72,0.3997,0.1181
influencer_46,Education,895123.0,5226.0,1343.0,0.007338656251710659,0.55,0.2244,0.2115
influencer_47,Fitness,504522.0,5222.0,4203.0,0.018681048596493315,0.7,0.2912,0.1433
influencer_48,Technology,496072.0,18130.0,4160.0,0.04493299359770356,0.8,0.347,0.1509
influencer_49,Education,43304.0,17402.0,2721.0,0.46469148346573064,0.79,0.5948,0.1184
influencer_50,Technology,509999.0,19281.0,4863.0,0.04734126929660647,0.83,0.3604,0.1557
influencer_51,Health,336593.0,38738.0,4511.0,0.1284904914837801,0.55,0.2971,0.1165
influencer_52,Fitness,612274.0,,1795.0,,0.83,,0.1227
influencer_53,Fitness,156836.0,41040.0,760.0,0.26652044173531586,0.66,0.4239,0.106
influencer_54,Education,113940.0,40541.0,1772.0,0.3713621204142531,0.7,0.5028,0.1144
influencer_55,Fitness,829926.0,23433.0,3930.0,0.03297040940999559,0.93,0.3918,0.2235
influencer_56,Fashion,270517.0,39750.0,4470.0,0.16346477300872034,0.5,0.2981,0.1053
influencer_57,Fitness,672521.0,34774.0,491.0,0.052437024271361043,0.79,0.3475,0.1868
influencer_58,Technology,626820.0,,163.0,,0.8,,0.1256
influencer_59,Technology,884090.0,46371.0,1534.0,0.05418565983101268,0.7,0.3125,0.2243
influencer_60,Technology,390777.0,,2130.0,,0.62,,0.0783
influencer_61,Technology,629674.0,38618.0,2353.0,0.06506700292532326,0.62,0.287,0.1703
influencer_62,Fashion,,45640.0,1250.0,,0.94,,0.0
influencer_63,Skincare,622296.0,10367.0,70.0,0.016771761348297273,0.72,0.2981,0.1677
influencer_64,Health,,25389.0,948.0,,,,0.0
influencer_65,Education,554639.0,1162.0,1649.0,0.005068161452764772,0.72,0.291,0.1525
influencer_66,Technology,617956.0,30026.0,4130.0,0.05527254367624879,0.83,0.3652,0.1785
influencer_67,Fitness,643873.0,6329.0,4236.0,0.016408515343864397,0.57,0.2378,0.1635
influencer_68,Technology,937809.0,49377.0,3579.0,0.05646778821700368,0.72,0.3219,0.2365
influencer_69,Fitness,342497.0,48015.0,1262.0,0.14387571277996597,0.79,0.4023,0.1334
influencer_70,Health,212869.0,4732.0,4213.0,0.04202114915746304,0.97,0.4132,0.1034
influencer_71,Health,70953.0,39156.0,181.0,0.5544092568319874,0.63,0.5846,0.1274
influencer_72,Health,848890.0,3696.0,1468.0,0.006083238110944881,0.68,0.2756,0.2094
influencer_73,Fitness,505328.0,44343.0,3559.0,0.09479387645252192,0.69,0.3329,0.1535
influencer_74,Technology,811790.0,6268.0,4207.0,0.012903583439066753,0.8,0.3277,0.2097
influencer_75,Health,8267.0,42663.0,2332.0,5.4427240837063025,0.68,3.5376,0.8017
influencer_76,Fashion,87745.0,7661.0,1646.0,0.1060687218644937,0.77,0.3716,0.0759
influencer_77,Fitness,881020.0,8358.0,3125.0,0.01303375632789267,0.89,0.3638,0.2287
influencer_78,Fitness,829945.0,16716.0,4100.0,0.025081180078197953,0.85,0.355,0.2179
influencer_79,Technology,162164.0,26834.0,3014.0,0.18406058064675268,0.72,0.3984,0.0989
influencer_80,Fitness,540626.0,6471.0,339.0,0.012596508492007413,0.93,0.3796,0.1627
influencer_81,Fitness,136484.0,26169.0,3650.0,0.21847982181061518,0.78,0.4431,0.102
influencer_82,Health,536831.0,14469.0,3904.0,0.03422492367244068,0.77,0.3285,0.1559
influencer_83,Technology,897323.0,13010.0,4117.0,0.019086772544557533,0.52,0.2195,0.2119
influencer_84,Health,956000.0,8043.0,1351.0,0.009826359832635983,0.99,0.4019,0.2489
influencer_85,Health,65692.0,12299.0,3673.0,0.24313462826523777,0.56,0.3699,0.0788
influencer_86,Technology,225156.0,15828.0,225.0,0.07129723391781698,,,0.049
influencer_87,Education,228992.0,23375.0,348.0,0.10359750558971492,0.53,0.2742,0.0903
influencer_88,Health,521771.0,6838.0,4072.0,0.02090955610794774,0.82,0.3405,0.1538
influencer_89,Fashion,835857.0,16013.0,2718.0,0.022409335568165368,0.61,0.2574,0.2051
influencer_90,Fashion,568044.0,35340.0,3162.0,0.06777996070726916,0.59,0.2767,0.1567
influencer_91,Fitness,548176.0,19223.0,1760.0,0.03827785236858235,0.54,0.239,0.1457
influencer_92,Fashion,696095.0,,2431.0,,0.55,,0.1395
influencer_93,Fitness,838727.0,34629.0,719.0,0.042144821855025535,0.79,0.3413,0.2186
influencer_94,Education,119352.0,10267.0,3736.0,0.11732522287016556,0.84,0.4064,0.0878
influencer_95,Technology,874474.0,,3652.0,,0.7,,0.1752
influencer_96,Technology,90999.0,17360.0,4003.0,0.23476082154748953,0.74,0.4369,0.0929
influencer_97,Technology,22955.0,47145.0,498.0,2.0754955347418864,0.84,1.5813,0.3425
influencer_98,Fashion,829273.0,3912.0,56.0,0.004784914015046915,0.51,0.2069,0.1957
influencer_99,Education,75640.0,28124.0,3369.0,0.41635378106821785,0.66,0.5138,0.1107
influencer_100,Fashion,201582.0,27385.0,4883.0,0.16007381611453403,0.99,0.492,0.1188
